0sentinel-dashboard-backend v0.1.0 (<REMOTE_TARGET>)
1anyhow v1.0.103
13unicode-ident v1.0.24
11unicode-ident v1.0.24
8spin v0.10.1
7bevy_ptr v0.18.0
7bevy_reflect_derive v0.18.0 (proc-macro)
8bevy_macro_utils v0.18.0
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
9toml_edit v0.23.10+spec-1.0.0
10indexmap v2.14.0
11equivalent v1.0.2
11hashbrown v0.17.1
10toml_datetime v0.7.5+spec-1.1.0
10toml_parser v1.0.9+spec-1.1.0
11winnow v0.7.14
10winnow v0.7.14
8indexmap v2.14.0
9equivalent v1.0.2
9hashbrown v0.17.1
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
7bevy_utils v0.18.0
8bevy_platform v0.18.0
9foldhash v0.2.0
9hashbrown v0.16.1
10equivalent v1.0.2
10foldhash v0.2.0
10serde_core v1.0.228
9serde v1.0.228
10serde_core v1.0.228
10serde_derive v1.0.228 (proc-macro)
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11syn v2.0.117
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
12quote v1.0.44
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
12unicode-ident v1.0.24
9spin v0.10.1
8disqualified v1.0.0
8thread_local v1.1.9
9cfg-if v1.0.4
7derive_more v2.1.1
8derive_more-impl v2.1.1 (proc-macro)
9convert_case v0.10.0
10unicode-segmentation v1.12.0
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
9unicode-xid v0.2.6
7disqualified v1.0.0
7downcast-rs v2.0.2
7erased-serde v0.4.9
8serde_core v1.0.228
8typeid v1.0.3
7foldhash v0.2.0
7indexmap v2.14.0
8equivalent v1.0.2
8hashbrown v0.17.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
7smallvec v1.15.1
7thiserror v2.0.18
8thiserror-impl v2.0.18 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
7variadics_please v1.1.0 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6bevy_tasks v0.18.0
7async-executor v1.14.0
8async-task v4.7.1
8concurrent-queue v2.5.0
9crossbeam-utils v0.8.21
8fastrand v2.3.0
8futures-lite v2.6.1
9fastrand v2.3.0
9futures-core v0.3.32
9futures-io v0.3.32
9parking v2.2.1
9pin-project-lite v0.2.16
8pin-project-lite v0.2.16
8slab v0.4.12
7async-task v4.7.1
7atomic-waker v1.1.2
7bevy_platform v0.18.0
8foldhash v0.2.0
8hashbrown v0.16.1
9equivalent v1.0.2
9foldhash v0.2.0
9serde_core v1.0.228
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
8spin v0.10.1
7crossbeam-queue v0.3.12
8crossbeam-utils v0.8.21
7derive_more v2.1.1
8derive_more-impl v2.1.1 (proc-macro)
9convert_case v0.10.0
10unicode-segmentation v1.12.0
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
9unicode-xid v0.2.6
7futures-lite v2.6.1
8fastrand v2.3.0
8futures-core v0.3.32
8futures-io v0.3.32
8parking v2.2.1
8pin-project-lite v0.2.16
6bevy_utils v0.18.0
7bevy_platform v0.18.0
8foldhash v0.2.0
8hashbrown v0.16.1
9equivalent v1.0.2
9foldhash v0.2.0
9serde_core v1.0.228
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
8spin v0.10.1
7disqualified v1.0.0
7thread_local v1.1.9
8cfg-if v1.0.4
6bitflags v2.11.0
6bumpalo v3.20.2
6concurrent-queue v2.5.0
7crossbeam-utils v0.8.21
6derive_more v2.1.1
7derive_more-impl v2.1.1 (proc-macro)
8convert_case v0.10.0
9unicode-segmentation v1.12.0
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
8unicode-xid v0.2.6
6fixedbitset v0.5.7
6indexmap v2.14.0
7equivalent v1.0.2
7hashbrown v0.17.1
6log v0.4.29
6nonmax v0.5.5
6slotmap v1.1.1
6smallvec v1.15.1
6thiserror v2.0.18
7thiserror-impl v2.0.18 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6variadics_please v1.1.0 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5bincode v2.0.1
6bincode_derive v2.0.1 (proc-macro)
7virtue v0.0.18
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6unty v0.0.4
5flatbuffers v25.12.19
6bitflags v2.11.0
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5serde_json v1.0.149
6itoa v1.0.17
6memchr v2.8.0
6serde_core v1.0.228
6zmij v1.0.21
5sha2 v0.10.9
6cfg-if v1.0.4
6cpufeatures v0.2.17
6digest v0.10.7
7block-buffer v0.10.4
8generic-array v0.14.7
9typenum v1.19.0
7crypto-common v0.1.7
8generic-array v0.14.7
9typenum v1.19.0
8typenum v1.19.0
5thiserror v2.0.18
6thiserror-impl v2.0.18 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5toml v1.0.6+spec-1.1.0
6serde_core v1.0.228
6serde_spanned v1.0.4
7serde_core v1.0.228
6toml_datetime v1.0.0+spec-1.1.0
7serde_core v1.0.228
6toml_parser v1.0.9+spec-1.1.0
7winnow v0.7.14
6toml_writer v1.0.6+spec-1.1.0
6winnow v0.7.14
5tracing v0.1.44
6log v0.4.29
6pin-project-lite v0.2.16
6tracing-attributes v0.1.31 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
6tracing-core v0.1.36
7once_cell v1.21.3
5uuid v1.22.0
6getrandom v0.4.1
7cfg-if v1.0.4
7libc v0.2.186
6serde_core v1.0.228
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4serde_json v1.0.149
5itoa v1.0.17
5memchr v2.8.0
5serde_core v1.0.228
5zmij v1.0.21
4tracing v0.1.44
5log v0.4.29
5pin-project-lite v0.2.16
5tracing-attributes v0.1.31 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
4tracing-subscriber v0.3.22
5matchers v0.2.0
6regex-automata v0.4.14
7aho-corasick v1.1.4
8memchr v2.8.0
7memchr v2.8.0
7regex-syntax v0.8.10
5nu-ansi-term v0.50.3
5once_cell v1.21.3
5regex-automata v0.4.14
6aho-corasick v1.1.4
7memchr v2.8.0
6memchr v2.8.0
6regex-syntax v0.8.10
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5serde_json v1.0.149
6itoa v1.0.17
6memchr v2.8.0
6serde_core v1.0.228
6zmij v1.0.21
5sharded-slab v0.1.7
6lazy_static v1.5.0
5smallvec v1.15.1
5thread_local v1.1.9
6cfg-if v1.0.4
5tracing v0.1.44
6log v0.4.29
6pin-project-lite v0.2.16
6tracing-attributes v0.1.31 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
6tracing-core v0.1.36
7once_cell v1.21.3
5tracing-core v0.1.36
6once_cell v1.21.3
5tracing-log v0.2.0
6log v0.4.29
6once_cell v1.21.3
6tracing-core v0.1.36
7once_cell v1.21.3
5tracing-serde v0.2.0
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6tracing-core v0.1.36
7once_cell v1.21.3
4uuid v1.22.0
5getrandom v0.4.1
6cfg-if v1.0.4
6libc v0.2.186
5serde_core v1.0.228
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3serde_json v1.0.149
4itoa v1.0.17
4memchr v2.8.0
4serde_core v1.0.228
4zmij v1.0.21
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tracing v0.1.44
4log v0.4.29
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
3uuid v1.22.0
4getrandom v0.4.1
5cfg-if v1.0.4
5libc v0.2.186
4serde_core v1.0.228
2serde v1.0.228
3serde_core v1.0.228
3serde_derive v1.0.228 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2serde_json v1.0.149
3itoa v1.0.17
3memchr v2.8.0
3serde_core v1.0.228
3zmij v1.0.21
2sha2 v0.10.9
3cfg-if v1.0.4
3cpufeatures v0.2.17
3digest v0.10.7
4block-buffer v0.10.4
5generic-array v0.14.7
6typenum v1.19.0
4crypto-common v0.1.7
5generic-array v0.14.7
6typenum v1.19.0
5typenum v1.19.0
2thiserror v2.0.18
3thiserror-impl v2.0.18 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2tokio v1.52.3
3bytes v1.11.1
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3libc v0.2.186
3mio v1.2.1
4libc v0.2.186
3parking_lot v0.12.5
4lock_api v0.4.14
5scopeguard v1.2.0
4parking_lot_core v0.9.12
5cfg-if v1.0.4
5libc v0.2.186
5smallvec v1.15.1
3pin-project-lite v0.2.16
3signal-hook-registry v1.4.8
4errno v0.3.14
5libc v0.2.186
4libc v0.2.186
3socket2 v0.6.4
4libc v0.2.186
3tokio-macros v2.7.0 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2tracing v0.1.44
3log v0.4.29
3pin-project-lite v0.2.16
3tracing-attributes v0.1.31 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
3tracing-core v0.1.36
4once_cell v1.21.3
2tracing-subscriber v0.3.22
3matchers v0.2.0
4regex-automata v0.4.14
5aho-corasick v1.1.4
6memchr v2.8.0
5memchr v2.8.0
5regex-syntax v0.8.10
3nu-ansi-term v0.50.3
3once_cell v1.21.3
3regex-automata v0.4.14
4aho-corasick v1.1.4
5memchr v2.8.0
4memchr v2.8.0
4regex-syntax v0.8.10
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3serde_json v1.0.149
4itoa v1.0.17
4memchr v2.8.0
4serde_core v1.0.228
4zmij v1.0.21
3sharded-slab v0.1.7
4lazy_static v1.5.0
3smallvec v1.15.1
3thread_local v1.1.9
4cfg-if v1.0.4
3tracing v0.1.44
4log v0.4.29
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
3tracing-core v0.1.36
4once_cell v1.21.3
3tracing-log v0.2.0
4log v0.4.29
4once_cell v1.21.3
4tracing-core v0.1.36
5once_cell v1.21.3
3tracing-serde v0.2.0
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
2uuid v1.22.0
3getrandom v0.4.1
4cfg-if v1.0.4
4libc v0.2.186
3serde_core v1.0.228
1sentinel-limbo v0.1.0 (<REMOTE_TARGET>)
2anyhow v1.0.103
2rusqlite v0.38.0
3bitflags v2.11.0
3fallible-iterator v0.3.0
3fallible-streaming-iterator v0.1.9
3hashlink v0.11.0
4hashbrown v0.16.1
5equivalent v1.0.2
5foldhash v0.2.0
5serde_core v1.0.228
3libsqlite3-sys v0.36.0
3smallvec v1.15.1
2sentinel-common v0.1.0 (<REMOTE_TARGET>)
3anyhow v1.0.103
3bevy_ecs v0.18.1
4bevy_ecs_macros v0.18.0 (proc-macro)
5bevy_macro_utils v0.18.0
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
6toml_edit v0.23.10+spec-1.0.0
7indexmap v2.14.0
8equivalent v1.0.2
8hashbrown v0.17.1
7toml_datetime v0.7.5+spec-1.1.0
7toml_parser v1.0.9+spec-1.1.0
8winnow v0.7.14
7winnow v0.7.14
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4bevy_platform v0.18.0
5foldhash v0.2.0
5hashbrown v0.16.1
6equivalent v1.0.2
6foldhash v0.2.0
6serde_core v1.0.228
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5spin v0.10.1
4bevy_ptr v0.18.0
4bevy_reflect v0.18.0
5assert_type_match v0.1.1 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5bevy_platform v0.18.0
6foldhash v0.2.0
6hashbrown v0.16.1
7equivalent v1.0.2
7foldhash v0.2.0
7serde_core v1.0.228
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6spin v0.10.1
5bevy_ptr v0.18.0
5bevy_reflect_derive v0.18.0 (proc-macro)
6bevy_macro_utils v0.18.0
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
7toml_edit v0.23.10+spec-1.0.0
8indexmap v2.14.0
9equivalent v1.0.2
9hashbrown v0.17.1
8toml_datetime v0.7.5+spec-1.1.0
8toml_parser v1.0.9+spec-1.1.0
9winnow v0.7.14
8winnow v0.7.14
6indexmap v2.14.0
7equivalent v1.0.2
7hashbrown v0.17.1
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5bevy_utils v0.18.0
6bevy_platform v0.18.0
7foldhash v0.2.0
7hashbrown v0.16.1
8equivalent v1.0.2
8foldhash v0.2.0
8serde_core v1.0.228
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
7spin v0.10.1
6disqualified v1.0.0
6thread_local v1.1.9
7cfg-if v1.0.4
5derive_more v2.1.1
6derive_more-impl v2.1.1 (proc-macro)
7convert_case v0.10.0
8unicode-segmentation v1.12.0
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
7unicode-xid v0.2.6
5disqualified v1.0.0
5downcast-rs v2.0.2
5erased-serde v0.4.9
6serde_core v1.0.228
6typeid v1.0.3
5foldhash v0.2.0
5indexmap v2.14.0
6equivalent v1.0.2
6hashbrown v0.17.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5smallvec v1.15.1
5thiserror v2.0.18
6thiserror-impl v2.0.18 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5variadics_please v1.1.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4bevy_tasks v0.18.0
5async-executor v1.14.0
6async-task v4.7.1
6concurrent-queue v2.5.0
7crossbeam-utils v0.8.21
6fastrand v2.3.0
6futures-lite v2.6.1
7fastrand v2.3.0
